,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
0.5,952.8,955.1,957,958.6,960.1,961.3,962.5,963.5,964.4,965.3,966.1,966.8,967.5,968.1,968.7,969.3,969.8,970.3,970.8,971.3,971.7,972.1,972.5,972.9,973.3,973.6,973.9,974.3,974.6,974.9,975.2,975.5,975.7,976,976.3,976.5,976.8,977,977.2,977.4,977.7,977.9,978.1,978.3,978.5,978.7
0.6,982.1,984.5,986.6,988.4,989.9,991.3,992.6,993.7,994.7,995.7,996.6,997.4,998.1,998.8,999.5,1000.1,1000.7,1001.3,1001.8,1002.4,1002.8,1003.3,1003.8,1004.2,1004.6,1005,1005.4,1005.8,1006.1,1006.5,1006.8,1007.1,1007.4,1007.7,1008,1008.3,1008.6,1008.9,1009.1,1009.4,1009.6,1009.9,1010.1,1010.3,1010.6,1010.8
0.7,1006.6,1009.2,1011.5,1013.4,1015.1,1016.6,1017.9,1019.2,1020.3,1021.3,1022.3,1023.2,1024,1024.8,1025.5,1026.2,1026.9,1027.5,1028.1,1028.7,1029.2,1029.7,1030.2,1030.7,1031.2,1031.6,1032,1032.4,1032.8,1033.2,1033.6,1033.9,1034.3,1034.6,1035,1035.3,1035.6,1035.9,1036.2,1036.5,1036.7,1037,1037.3,1037.5,1037.8,1038
0.8,1027.7,1030.5,1032.9,1035,1036.8,1038.4,1039.8,1041.1,1042.3,1043.5,1044.5,1045.4,1046.3,1047.2,1048,1048.7,1049.5,1050.1,1050.8,1051.4,1052,1052.6,1053.1,1053.6,1054.1,1054.6,1055.1,1055.5,1055.9,1056.4,1056.8,1057.2,1057.5,1057.9,1058.3,1058.6,1059,1059.3,1059.6,1059.9,1060.2,1060.5,1060.8,1061.1,1061.4,1061.7
0.9,1046.5,1049.4,1051.9,1054.1,1056,1057.6,1059.2,1060.6,1061.8,1063,1064.1,1065.1,1066.1,1067,1067.8,1068.6,1069.4,1070.1,1070.8,1071.5,1072.1,1072.7,1073.3,1073.9,1074.4,1074.9,1075.4,1075.9,1076.4,1076.8,1077.2,1077.7,1078.1,1078.5,1078.9,1079.2,1079.6,1080,1080.3,1080.7,1081,1081.3,1081.6,1081.9,1082.2,1082.5
1.0,1063.6,1066.6,1069.2,1071.4,1073.4,1075.2,1076.7,1078.2,1079.5,1080.8,1081.9,1083,1084,1084.9,1085.8,1086.6,1087.4,1088.2,1088.9,1089.6,1090.3,1090.9,1091.5,1092.1,1092.7,1093.2,1093.7,1094.3,1094.8,1095.2,1095.7,1096.1,1096.6,1097,1097.4,1097.8,1098.2,1098.6,1098.9,1099.3,1099.7,1100,1100.3,1100.7,1101,1101.3
1.1,1079.8,1082.9,1085.5,1087.7,1089.7,1091.5,1093.1,1094.6,1096,1097.2,1098.4,1099.5,1100.5,1101.5,1102.4,1103.3,1104.1,1104.9,1105.6,1106.3,1107,1107.7,1108.3,1108.9,1109.5,1110.1,1110.6,1111.1,1111.7,1112.2,1112.6,1113.1,1113.6,1114,1114.4,1114.8,1115.2,1115.6,1116,1116.4,1116.8,1117.1,1117.5,1117.8,1118.2,1118.5
1.2,1095.7,1098.7,1101.2,1103.4,1105.4,1107.2,1108.8,1110.3,1111.6,1112.9,1114,1115.1,1116.2,1117.2,1118.1,1118.9,1119.8,1120.6,1121.3,1122.1,1122.8,1123.4,1124.1,1124.7,1125.3,1125.9,1126.4,1127,1127.5,1128,1128.5,1129,1129.4,1129.9,1130.3,1130.7,1131.2,1131.6,1132,1132.3,1132.7,1133.1,1133.5,1133.8,1134.1,1134.5
1.3,1111.6,1114.4,1116.8,1119,1120.9,1122.6,1124.1,1125.5,1126.9,1128.1,1129.2,1130.3,1131.3,1132.3,1133.2,1134.1,1134.9,1135.7,1136.4,1137.2,1137.9,1138.5,1139.2,1139.8,1140.4,1140.9,1141.5,1142,1142.6,1143.1,1143.6,1144,1144.5,1145,1145.4,1145.8,1146.3,1146.7,1147.1,1147.5,1147.8,1148.2,1148.6,1148.9,1149.3,1149.6
